timestamp,Code Coverage
2018-04-14 13:16:38,34.55046
2018-04-14 12:58:48,33.48741
2018-04-14 12:52:26,33.48741
2018-04-14 07:08:50,34.54899
2018-04-12 06:22:32,34.52955
2018-04-10 08:23:27,34.57490
2018-04-10 07:16:06,34.53603
2018-04-10 03:47:50,34.52955
2018-04-10 02:37:25,32.27252
2018-04-09 14:55:56,32.30867
2018-04-09 11:39:05,32.25416
2018-04-09 11:33:32,32.18684
2018-04-09 11:02:53,31.25892
2018-04-09 09:56:40,32.18408
2018-04-09 08:32:44,32.25914
2018-04-09 08:27:22,34.52720
2018-04-09 08:13:21,31.29811
2018-04-09 06:01:59,32.18684
2018-04-08 13:57:26,35.23563
2018-04-08 13:01:44,32.17275
2018-04-08 11:22:28,32.30546
2018-04-08 09:57:35,31.26475
2018-04-08 09:20:01,31.26785
2018-04-08 07:13:10,32.14849
2018-04-08 02:30:00,32.16062
2018-04-08 02:23:46,32.16365
2018-04-08 02:21:43,32.10482
2018-04-07 07:46:18,32.14113
2018-04-06 04:26:26,32.12297
2018-04-05 03:54:17,32.17744
2018-04-05 03:51:44,32.13205
2018-04-04 10:17:17,31.60857
2018-04-04 08:19:42,31.59949
2018-04-04 07:07:35,31.63278
2018-04-04 06:33:42,31.58436
2018-04-04 03:53:05,31.59647
2018-04-04 03:01:26,31.59647
2018-04-03 02:35:35,31.52717
2018-03-29 13:16:18,31.58166
2018-03-28 08:49:02,34.43857
2018-03-28 07:00:00,31.59679
2018-03-28 01:43:06,31.56955
2018-03-25 06:34:49,31.58771
2018-03-25 06:10:09,31.61798
2018-03-21 09:14:48,31.55744
2018-03-20 02:59:53,31.62101
2018-03-20 01:47:42,31.56652
2018-03-15 08:01:03,31.64220
2018-03-14 12:29:27,31.56955
2018-03-14 09:18:59,31.57560
2018-03-14 08:03:24,31.58166
2018-03-14 07:43:54,31.57560
2018-03-13 06:22:23,31.57257
2018-03-13 05:54:25,31.55138
2018-03-12 05:56:12,31.58166
2018-03-11 01:45:27,31.59679
2018-03-11 00:36:59,31.57560
2018-03-09 08:06:13,31.59679
2018-03-09 01:02:18,31.59074
2018-03-05 02:43:46,33.01254
2018-03-05 02:34:41,32.97786
2018-03-02 10:14:44,33.13488
2018-03-01 06:58:01,33.07708
2018-02-27 12:22:47,33.09265
2018-02-27 12:19:36,32.91647
2018-02-27 05:34:16,32.84121
2018-02-26 10:02:35,32.99734
2018-02-26 09:55:36,33.04838
2018-02-26 09:44:23,32.99734
2018-02-26 08:23:11,32.93574
2018-02-26 07:43:05,32.94440
2018-02-26 07:41:09,32.04433
2018-02-22 09:57:41,32.33932
2018-02-22 09:27:07,32.46663
2018-02-20 10:45:49,32.37389
2018-02-20 06:55:25,32.39424
2018-02-13 05:34:11,32.58824
2018-02-12 03:11:11,32.44926
2018-02-11 07:51:46,32.45490
2018-02-09 07:20:22,32.48675
2018-02-09 02:58:14,32.39902
2018-02-08 13:13:57,32.34689
2018-02-08 12:43:31,32.39322
2018-02-08 08:20:00,32.44535
2018-02-08 08:09:21,32.35558
2018-02-08 05:50:19,32.39033
2018-02-07 10:50:29,32.49168
2018-02-07 09:24:56,32.08339
2018-02-07 06:57:35,31.19337
2018-02-06 02:41:26,32.19632
2018-02-03 00:20:37,32.19632
2018-01-30 02:54:02,32.10945
2018-01-30 02:14:41,32.31794
2018-01-30 01:56:38,32.14999
2018-01-29 13:01:51,32.12393
2018-01-26 07:45:12,32.29767
2018-01-25 11:24:48,32.22817
2018-01-25 09:41:47,32.10366
2018-01-25 07:10:51,32.12104
2018-01-25 02:32:30,31.63929
2018-01-24 04:12:46,31.81053
2018-01-22 03:42:18,31.76409
2018-01-21 00:35:08,31.74958
2018-01-19 13:21:47,31.77133
2018-01-19 08:51:26,31.88019
2018-01-19 07:33:23,31.78731
2018-01-18 08:59:14,31.72926
2018-01-17 14:45:08,31.68282
2018-01-17 09:19:45,31.90341
2018-01-16 06:58:04,31.83454
2018-01-16 06:31:37,31.74456
2018-01-16 03:14:18,31.74165
2018-01-11 03:27:53,27.66991
2018-01-10 11:50:02,27.59052
2018-01-10 08:26:29,27.59774
2018-01-05 07:01:32,27.70282
2018-01-05 03:20:45,27.54889
2017-12-29 13:59:31,27.70041
2017-12-25 09:33:16,27.53686
2017-12-21 08:02:19,27.56332
2017-12-14 10:48:16,27.52002
2017-12-05 03:35:15,27.59334
